INSERT INTO product_product (
    name, 
    photo, 
    description, 
    price, 
    compare_price, 
    quantity, 
    sold, 
    date_created, 
    category_id, 
    brand_id, 
    sku, 
    pdf,
    short_description,
    video_url,
	price_mayorista_1,
	('DS-K1T502DBWX-C','photos/2025/02/1697043230_DS-K1T502DBWX-C.jpg','Video Portero IP + Control de Acceso / Resolucion 2 Mega-pixeles / Angulo de Vision: 122&deg; / H.264 / Conexi&oacute;n Wi-Fi 2.4Ghz / Rele para cerradura / Boton de Salida / Sensor de Puerta / 1 Entrada de Alarma - 1 Salida de Alarma / Tamper / RS485 para lector adicional / Wiegand de Salida / Ranura SD (256Gb) / Soporta 100k Tajetas MIFARE/DESFIRE / 300k Registros / Conexion a NVR para Monitoreo / Proteccion IP65-IK09',1548,0,1,0,NOW(),51,18,768,'','Camara de Puerta IP / 2MP / Control de Acceso / IP65','',0,0,0),
	('DS-KD9203-E6','photos/2025/02/1697063096_DS-KD9203-E6.jpg','C&aacute;mara Lobby HD de 2 MP con imagen de alta calidad / Hasta 500 departamentos / Reconocimiento Facial con Inteligencia Artificial Deep Learning / WDR real / Angulo de visi&oacute;n amplio de 120 &deg; / Pantalla de 4.3 '' / TCP/IP &amp; RTSP / Se pueden agregar hasta 5000 Rostros y 25000 tarjetas / Desbloqueo por Tarjetas y Rostros / Soporta anti-spoofing / Admite la configuraci&oacute;n a trav&eacute;s de la Web de forma remota / IP65',3271,0,0,0,NOW(),51,18,769,'','Panel Lobby IP / Facial / 2MP / IP65','',0,0,0),
	('DS-KV6113-WPE1(B)','photos/2025/02/1697066589_DS-KV6113-WPE1(B).jpg','Video Portero IP / 2 Botoneras / Resolucion 2 Mega-pixeles / IR 3m / Angulo de Vision: 129&deg; / H.264 / WDR / Conexi&oacute;n Wi-Fi 2.4Ghz / 4 Entradas de Alarma / RS485x1 / Soporta 128 Tarjetas MIFARE / 2 Relay de Salida para 2 puertas / 12V DC - PoE / Proteccion IP65 / Funciona como Video Portero IP independiente conectado a HIKCONNECT o puede enlazarse a monitor IP HIKVISION',939,0,25,0,NOW(),51,18,770,'','Camara de Puerta IP / 2P / Wi-Fi / Plastica','',0,0,0),
	('DS-KD8003-IME1','photos/2025/02/1697062798_DS-KD8003-IME1.jpg','Camara de Puerta IP / Resolucion 2 Mega-pixeles / Lente Ojo de Pez / Boton de llamado / 1CH para conexi&oacute;n a estacion interna / 2 Relays para control de cerraduras / Iluminacion Nocturna IR / Ethernet 10/100Mbps / conexi&oacute;n a modulos mediante RS485 / 4CH Entrada de Alarma / IP65 / PoE - 12V DC',995,0,'40',0,NOW(),51,18,771,'','Camara de Puerta IP / 2MP / Modular / IP65','',0,0,0),
	('DS-KD-ACW1','photos/2025/02/1697047201_DS-KD-ACW1.jpg','Modulo individual, utilizados para montaje empotrado, panel frontal de 1 m&oacute;dulo y algunos otros accesorios necesarios. / Compatibilidad: DS-KD8003-IME1 (METALICO)',325,0,27,0,NOW(),51,18,772,'','Modulo Superficial / 1 Modulo / Aluminio','',0,0,0),
	('DS-KD-ACF1','photos/2025/02/1697046777_DS-KD-ACF1.jpg','Modulo individual, utilizados para montaje en superficie, panel frontal de 1 m&oacute;dulo y algunos otros accesorios necesarios. Caja Plastica de Empotrar + Frente de Aluminio / Compatibilidad: DS-KD8003-IME1 (METAL/PLASTICO)',215,0,22,0,NOW(),51,18,773,'','Modulo Empotrado / 1 Modulo / Plastico-Aluminio','',0,0,0),
	('DS-KD-KK','photos/2025/02/1697062233_DS-KD-KK.jpg','Modulo de unidad de identificaci&oacute;n, necesita accesorios. / 6 botones de llamada, conexi&oacute;n de m&oacute;dulo con RS-485, IP65',323,0,0,0,NOW(),51,18,774,'','Modulo de 6 Botones / IP65','',0,0,0),
	('DS-KD-IN','photos/2025/02/1697048024_DS-KD-IN.jpg','M&oacute;dulo indicador, conexi&oacute;n del m&oacute;dulo con RS-485, IP65, compensaci&oacute;n de contraluz, montaje empotrado, montaje en superficie, 98.21mmx100.21 mm x33.7mm, alimentado por otro m&oacute;dulo (Entrada de alimentaci&oacute;n: 12VDC, Salida de potencia: 12VDC)',274,0,2,0,NOW(),51,18,775,'','Modulo Indicador / IP65','',0,0,0),
	('DS-KD-DIS','photos/2025/02/1697047874_DS-KD-DIS.jpg','Modulo de Pantalla de Informacion, conexi&oacute;n del modulo con RS-485, Pantalla LCD 3.5'' con Retroluz, 4 Botones, Muestra en pantalla el numero de departamento, codigo de puerta de apertura, lista de contactos (hasta 2000 contactos), almacenamiento y busqueda de contactos, Multiples lenguajes.',612,0,1,0,NOW(),51,18,776,'','Modulo de Pantalla / IP65','',0,0,0),
	('DS-KD-KP','photos/2025/02/1697062362_DS-KD-KP.jpg','M&oacute;dulo de teclado, conexi&oacute;n de m&oacute;dulo con RS-485, IP65, compensaci&oacute;n de contraluz, montaje empotrado, montaje en superficie, 98.21mmx100.21 mm x33.7mm,llave de acceso para abrir la puerta, llamada del residente a trav&eacute;s del n&uacute;mero de la sala de entrada, alimentado por otro m&oacute;dulo (Entrada de alimentaci&oacute;n: 12VDC, Salida de alimentaci&oacute;n: 12VDC)',667,0,0,0,NOW(),51,18,777,'','Modulo de Teclado / IP65','',0,0,0),
	('DS-KD-M','photos/2025/02/1697062481_DS-KD-M.jpg','M&oacute;dulo lector de tarjetas Mifare, 13.56MHz, conexi&oacute;n del m&oacute;dulo con RS-485, IP65, compensaci&oacute;n de retroiluminaci&oacute;n, montaje empotrado, montaje en superficie, 98.21mmx100.21 mm x33.7mm, desbloqueo de la puerta mediante tarjeta de ingreso de entrada Alimentado por otro m&oacute;dulo (Entrada de alimentaci&oacute;n: 12VDC, Salida de alimentaci&oacute;n: 12VDC)',412,0,7,0,NOW(),51,18,778,'','Modulo MIFARE / IP65','',0,0,0),
	('DS-KD-BK','photos/2025/02/1697047710_DS-KD-BK.jpg','M&oacute;dulo en blanco, IP65, montaje empotrado, montaje en superficie, 98.21mmx100.21 mm x33.7mm',132,0,3,0,NOW(),51,18,779,'','Modulo de Relleno / IP65','',0,0,0),
	('DS-KD-ACW2','photos/2025/02/1697047388_DS-KD-ACW2.jpg','Modulo 2 conexiones , utilizados para montaje en superficie, panel frontal de 2 m&oacute;dulos y algunos otros accesorios necesarios. / Compatibilidad: DS-KD8003-IME1 / DS-KD-KK / DS-KD-IN / DS-KD-KP / DS-KD-M / (METALICO)',441,0,17,0,NOW(),51,18,780,'','Modulo Superficial / 2 Modulos / Aluminio','',0,0,0),
	('DS-KD-ACF2','photos/2025/02/1697046938_DS-KD-ACF2.jpg','Modulo 2 conexiones , utilizados para montaje empotrado, panel frontal de 2 m&oacute;dulos y algunos otros accesorios necesarios. / Compatibilidad: DS-KD8003-IME1 / DS-KD-KK / DS-KD-IN / DS-KD-KP / DS-KD-M / Caja de Plastico para Empotrar + Frente de Aluminio (METAL/PLASTICO)',291,0,2,0,NOW(),51,18,781,'','Modulo Empotrado / 2 Modulos / Plastico-Aluminio','',0,0,0),
	('DS-KD-ACW3','photos/2025/02/1697047504_DS-KD-ACW3.jpg','Modulo 3 conexiones, utilizados para montaje en superficie, panel frontal de 3 m&oacute;dulos y algunos otros accesorios necesarios. / Compatibilidad: DS-KD8003-IME1 / DS-KD-KK / DS-KD-IN / DS-KD-KP / DS-KD-M / (METALICO)',732,0,2,0,NOW(),51,18,782,'','Modulo Superficial / 3 Modulos / Aluminio','',0,0,0),
	('DS-KD-ACF3','photos/2025/02/1697047077_DS-KD-ACF3.jpg','Modulo 3 conexiones, utilizados para montaje empotrado, panel frontal de 3 m&oacute;dulos y algunos otros accesorios necesarios. / Compatibilidad: DS-KD8003-IME1 / DS-KD-KK / DS-KD-IN / DS-KD-KP / DS-KD-M / Caja de Plastico para Empotrar + Frente de Aluminio (METAL/PLASTICO)',410,0,7,0,NOW(),51,18,783,'','Modulo Empotrado / 3 Modulos / Plastico-Aluminio','',0,0,0),
	('DS-KH9310-WTE1','photos/2025/02/1697065040_DS-KH9310-WTE1.jpg','7 ''estaci&oacute;n interior de pantalla t&aacute;ctil, TFT LCD colorido de 7 pulgadas, resoluci&oacute;n de pantalla: 1080x600 / Sistema Operativo ANDROID / Ethernet 10 / 100Mbps, Wi-Fi 802.11b / g / n / Est&aacute;ndar PoE / 12 VDC. Tarjeta TF, max 32G / 8 Entradas de Alarma, 2 salidas de alarma, 1xRS485 / Soporta 16 canales de Video / SOPORTA P2P HIKCONNECT / Integracion y Control con Alarmas AXPRO / Control de Acceso / CCTV',2558,0,5,0,NOW(),51,18,784,'','Monitor 7'' IP / ANDROID / Wi-Fi / SD32GB / P2P','',0,0,0),
	('DS-KH6320-WTE1','photos/2025/02/1697064895_DS-KH6320-WTE1.jpg','7 ''estaci&oacute;n interior de pantalla t&aacute;ctil, TFT LCD colorido de 7 pulgadas, resoluci&oacute;n de pantalla: 1024x600 / Ethernet 10 / 100Mbps, Wi-Fi 802.11b / g / n / Est&aacute;ndar PoE / 12 VDC. Tarjeta TF, max 32G / 8 Entradas de Alarma, 2 salidas de alarma, 1xRS485 / Soporta 16 canales de Video / SOPORTA P2P HIKCONNECT',988,0,0,0,NOW(),51,18,785,'','Monitor 7'' IP / Wi-Fi / SD32GB / P2P','',0,0,0),
	('DS-KH6320-LE1 (BLACK)','photos/2025/02/1697064569_DS-KH6320-LE1 (BLACK).jpg','7 ''estaci&oacute;n interior de pantalla tactil, TFT LCD colorido de 7 pulgadas, resoluci&oacute;n de pantalla: 1024x600 / Ethernet 10/100Mbps, / Est&aacute;ndar PoE / 12 VDC. / 8 Entradas de Alarma (NO SOPORTA P2P)',859,0,0,0,NOW(),51,18,786,'','Monitor 7'' IP / No soporta P2P','',0,0,0),
	('DS-KH6320-LE1 (WHITE)','photos/2025/02/1697064789_DS-KH6320-LE1 (WHITE).jpg','7 ''estaci&oacute;n interior de pantalla tactil, TFT LCD colorido de 7 pulgadas, resoluci&oacute;n de pantalla: 1024x600 / Ethernet 10/100Mbps, / Est&aacute;ndar PoE / 12 VDC. / 8 Entradas de Alarma (NO SOPORTA P2P)',859,0,0,0,NOW(),51,18,787,'','Monitor 7'' IP / No soporta P2P','',0,0,0),
	('DS-KH6220-LE1 (WHITE)','photos/2025/02/1697064227_DS-KH6220-LE1 (WHITE).jpg','7 ''estaci&oacute;n interior de pantalla (Botones fisicos), TFT LCD colorido de 7 pulgadas, resoluci&oacute;n de pantalla: 1024x600 / Ethernet 10/100Mbps, / Est&aacute;ndar PoE / 12 VDC. / 8 Entradas de Alarma (NO SOPORTA P2P)',630,0,0,0,NOW(),51,18,788,'','Monitor 7'' IP / Botones Fisicos / No soporta P2P','',0,0,0),
	('DS-KM8301','photos/2025/02/1697066312_DS-KM8301.jpg','Camara CMOS 0.3 MP, Pantalla TFT LCD Color 7'', pantalla t&aacute;ctil capacitiva y resoluci&oacute;n de pantalla 1024x600, tecla t&aacute;ctil, bot&oacute;n f&iacute;sico, 1 RJ-45 10/100/1000 Mbps Interfaz de Ethernet autoadaptativa, 2 Puertos RS-485 Half-Duplex, 1 interfaz USB para insertar U-Disk, 2 salidas On-Off, 2 salidas de rel&eacute;, 4 entradas On-Off, 12 VDC',4597,0,0,0,NOW(),51,18,789,'','Estacion de Guardia IP / Pantalla 7'' / TCP/IP','',0,0,0),
	('DS-KM9503','photos/2025/02/1697066499_DS-KM9503.jpg','Pantalla touch de 10.1''/ Sistema Operativo Android 7.1 / Resoluci&oacute;n de 1280 x 800 / Soporta hasta 128 c&aacute;maras / Soporta hasta 10,000 monitores / Aplicaci&oacute;n: Solo interior / El guardia puede llamar al residente / El guardia puede recibir llamada del residente (monitor), del frente de calle o de otras estaciones de guardia / Revisi&oacute;n de logs de llamadas * Live view de c&aacute;maras y frentes de calle con apertura de puertas / Captura de fotografias durante la llamada. / Grabaci&oacute;n de llamadas (video y audio)',6150,0,1,0,NOW(),51,18,790,'','Estacion de Guardia IP / Pantalla 7'' / TCP/IP / ANDROID','',0,0,0),
	('M5 PRO','photos/2025/02/1694884308_M5 PRO ANVIZ.jpg','Control de Acceso Biometrico y Lector de Tarjetas / CPU de Alta velocidad ST Microelectronics de 32 Bits / Dise&ntilde;o Compacto / Registro de 3000 Huellas/Tarjetas / 50000 Registros / Sensor de Autoencendido / Comunicaci&oacute;n Multiple TCP/IP, Wiegand 26 / Alarma Anti-tamper / IP65-IK10 (Soporta Tarjetas EM) / Crosschex Standard (NO INCLUYE FUENTE)',1519,0,5,0,NOW(),18,4,791,'','Control de Acceso / Biometrico + RFID / 50K Registros / 3K Usuarios / IP65-IK10','',0,0,0),
	('T5 PRO','photos/2025/02/1694885160_T5 PRO ANVIZ.jpg','Control de Acceso Biometrico y Lector de Tarjetas / CPU de Alta velocidad ST Microelectronics de 32 Bits / Dise&ntilde;o Compacto / Registro de 3000 Huellas/Tarjetas / 50000 Registros / Sensor de Autoencendido / Comunicaci&oacute;n Multiple TCP/IP, Wiegand 26, RS485 / IP54 (Soporta Tarjetas EM) / Crosschex Standard (NO INCLUYE FUENTE)',869,0,0,0,NOW(),18,4,792,'','Control de Acceso / Biometrico + RFID / 50K Registros / 3K Usuarios / IP54','',0,0,0),
	('W2','photos/2025/02/1694886507_W2 ANVIZ.jpg','Control de Acceso Biometrico y Lector de Tarjetas / CPU ARM de Alta velocidad / Pantalla Ancha TFT de Alta Definicion 2.8'' / Registro de 3000 Huellas/Tarjetas / 50000 Registros / Sensor Biometrico Activo al tacto / Teclado Iluminado Backlight / Sensor de Apertura de Puerta / RS485 / USB / TCP/IP / Entrada y Salida Wiegand / Campana y Relay de Salida / Alarma Tamper (Soporta Tarjetas EM) / 12V-3A DC (No incluido) Crosschex Cloud &amp; APP (NO INCLUYE FUENTE)',1145,0,6,0,NOW(),18,4,793,'','Control de Acceso / TFT2.8'' / Biometrico + RFID / 50K Registros / 3K Usuarios / IP54','',0,0,0),
	('VF30','photos/2025/02/1694885775_VF30 ANVIZ.jpg','Control de Acceso Biometrico y Lector de Tarjetas / CPU de Alta velocidad ST / Pantalla 128*64 LCD Monocromatica / Microelectronics de 32 Bits / Dise&ntilde;o Compacto / Registro de 3000 Huellas/Tarjetas / 50000 Registros / Sensor de Autoencendido / Teclado Iluminado Backlight / RS485 / USB / Entrada y Salida Wiegand / TCP/IP Campana y Relay de Salida / Alarma Tamper / IP65 (Soporta Tarjetas EM) / Crosschex Standard (NO INCLUYE FUENTE',1204,0,0,0,NOW(),18,4,794,'','Control de Acceso / LCD128*64 / Biometrico + RFID / 50K Registros / 3K Usuarios / IP65','',0,0,0),
	('P7','photos/2025/02/1694884899_P7 ANVIZ.jpg','Control de Acceso Biometrico y Lector de Tarjetas / CPU de Alta velocidad ST / Pantalla OLED 22*18mm Monocromatica / Microelectronics de 32 Bits / Dise&ntilde;o Compacto / Registro de 5000 Huellas/Tarjetas / 50000 Registros / Sensor de Autoencendido / Teclado Iluminado Backlight / RS485 / USB / Entrada y Salida Wiegand / TCP/IP (PoE) / Campana y Relay de Salida / Alarma Tamper (Soporta Tarjetas EM) / Crosschex Standard (NO INCLUYE FUENTE)',1467,0,0,0,NOW(),18,4,795,'','Control de Acceso / OLED 22*18mm / Biometrico + RFID / 50K Registros / 3K Usuarios / IP65','',0,0,0),
	('OA1000PRO','photos/2025/02/1694884593_OA1000 PRO ANVIZ.jpg','Control de Acceso Biometrico y Lector de Tarjetas / CPU Dual Cord 1Ghz / Sensor Biometrico Anviz AFOS / 10000 Huellas/Tarjetas / 100000 Registros / Sistema Operativo Linux / Pantalla TFT 3.5'' / Camara de 1.3MP / Muestra en pantalla de la Huella y Foto del usuario / RS232, RS485, USB, TCP/IP, Tarjeta SD (4G) / Relay Dual de Salida / Entrada y Salida Weigand / (Soporta Tarjeta EM) / Crosschex Cloud &amp; APP',2180,0,0,0,NOW(),18,4,796,'','Control de Acceso / TFT3.5'' / 1.3MP Cam / 100K Registros / 10K Usuarios / Biometrico AFOS+RFID','',0,0,0),
	('OA1000PRO (Wi-Fi)','photos/2025/02/1694884810_OA1000 PRO WIFI ANVIZ.jpg','Control de Acceso Biometrico y Lector de Tarjetas / CPU Dual Cord 1Ghz / Sensor Biometrico Anviz AFOS / 10000 Huellas/Tarjetas / 100000 Registros / Sistema Operativo Linux / Pantalla TFT 3.5'' / Camara de 1.3MP / Muestra en pantalla de la Huella y Foto del usuario / RS232, RS485, USB, TCP/IP, Tarjeta SD (4G) / Relay Dual de Salida / Entrada y Salida Weigand / (Soporta Tarjeta EM) / WI-FI / Crosschex Cloud &amp; APP',3021,0,4,0,NOW(),18,4,797,'','Control de Acceso / TFT3.5'' / 1.3MP Cam / 100K Registros / 10K Usuarios / Biometrico AFOS+RFID / Wi-Fi','',0,0,0),
	('SC011','photos/2025/02/1694885052_SC011 ANVIZ.jpg','Panel de control de acceso, Entrada Wiegand encriptada, Entrada 12V-3A DC, Boton de entrada tactil, 1 Salida de control directa de cerradura, Relay de salida de contacto seco, facil integracion con sistemas de control de acceso, no requiere software (Compatible con cualquier modelo de control de acceso ANVIZ)',224,0,0,0,NOW(),18,4,798,'','Modulo de Control y Encriptacion para Controles de Acceso ANVIZ','',0,0,0),
	('W1 (WHITE)','photos/2025/02/1694886380_W1 WHITE ANVIZ.jpg','Control de Asistencia Biometrico y Lector de Tarjetas / CPU ARM de Alta velocidad / Pantalla Ancha TFT de Alta Definicion 2.8'' / Registro de 3000 Huellas/Tarjetas / 50000 Registros / Sensor Biometrico Activo al tacto / Teclado Iluminado Backlight / Webserver / 16 estados customizables T&amp;A / (Soporta Tarjeta EM) / Crosschex Cloud &amp; APP (Colores: Blanco / Plateado)',1003,0,0,0,NOW(),18,4,799,'','Control de Asistencia / TFT2.8'' / Biometrico + RFID / 50K Registros / 3K Usuarios','',0,0,0),
	('W1 (SILVER)','photos/2025/02/1694886148_W1 SILVER ANVIZ.jpg','Control de Asistencia Biometrico y Lector de Tarjetas / CPU ARM de Alta velocidad / Pantalla Ancha TFT de Alta Definicion 2.8'' / Registro de 3000 Huellas/Tarjetas / 50000 Registros / Sensor Biometrico Activo al tacto / Teclado Iluminado Backlight / Webserver / 16 estados customizables T&amp;A / (Soporta Tarjeta EM) / Crosschex Cloud &amp; APP (Colores: Blanco / Plateado)',1003,0,0,0,NOW(),18,4,800,'','Control de Asistencia / TFT2.8'' / Biometrico + RFID / 50K Registros / 3K Usuarios','',0,0,0),
	('A300','photos/2025/02/1694882843_A300 ANVIZ.jpg','Control de Asistencia Biometrico y Lector de Tarjetas / CPU de Alta velocidad ST / Pantalla 128*64 LCD Monocromatica / Microelectronics de 32 Bits / Registro de 5000 Huellas/Tarjetas / 50000 Registros / USB / TCP/IP / WI-FI / Relay de Salida (para campana de Horario) / 8 estados customizables T&amp;A / (Soporta Tarjetas EM) / Crosschex Standard',1102,0,0,0,NOW(),18,4,801,'','Control de Asistencia / LCD128*64 / Biometrico + RFID / 50K Registros / 5K Usuarios / Wi-Fi','',0,0,0),
	('A380','photos/2025/02/1694883094_A380 ANVIZ.jpg','Control de Asistencia Biometrico y Lector de Tarjetas / CPU de Alta velocidad ST / Pantalla 3,2'' TFT LCD / Procesador Dual 1 Ghz / Registro de 10.000 Huellas/Tarjetas / 200.000 Registros / USB / RS485 / TCP/IP / WI-FI / Relay de Salida (para campana de Horario) / 8 estados customizables T&amp;A / (Soporta Tarjetas EM) / Crosschex Cloud &amp; APP',1396,0,0,0,NOW(),18,4,802,'','Control de Asistencia / TFT3.2'' / Biometrico + RFID / 200K Registros / 10K Usuarios / Wi-Fi','',0,0,0),
	('C2 PRO','photos/2025/02/1694883267_C2 PRO ANVIZ.jpg','Control de Asistencia Biometrico y Lector de Tarjetas / CPU Dual Core 1Ghz / 512M DDR3 &amp; Flash 8Gb / Pantalla TFT 3.5'' / Registro de 10000 Huellas/Tarjetas / 100000 Registros / USB / TCP/IP / WI-FI / Relay de Salida (para campana o control de acceso) / RS232 (para impresion) / Webserver / (Soporta Tarjetas EM) / Crosschex Cloud &amp; APP',2018,0,0,0,NOW(),18,4,803,'','Control de Asistencia / TFT3.5'' / Biometrico + RFID / 100K Registros / 10K Usuarios / Wi-Fi','',0,0,0),
	('DS-K1A802EF-B','photos/2025/02/1697042242_DS-K1A802EF-B.jpg','Terminal de control de asistencia de huellas dactilares, m&oacute;dulo de lectura de tarjeta EM incorporado / Almacenamiento con 3,000 tarjetas, 3,000 huellas digitales y 100,000 eventos de control de asistencia; Admite la funci&oacute;n de asistencia de tiempo, generando informes autom&aacute;ticamente, m&oacute;dulo &oacute;ptico de huellas dactilares; / Comunicaci&oacute;n de enlace ascendente: TCP-IP, WIFI. compatible con bateria de litio.',741,0,0,0,NOW(),18,18,804,'','Control de Asistencia / Biometrico + RIFD / 100K Registros / 3K Usuarios / Wi-Fi / Bateria','',0,0,0),
	('DS-K1A8503EF-B','photos/2025/02/1697042354_DS-K1A8503EF-B.jpg','Control de Asistencia de huella dactilar / Pantalla 2.4'' LCD, m&oacute;dulo incorporado de lectura de tarjeta del EM / Comunicaci&oacute;n: TCP / IP, EHome; 1000 usuarios, 1000 huellas digitales, 1000 tarjetas y M&aacute;ximo 100,000 registros de eventos; Admite la funci&oacute;n de asistencia de tiempo, generando informes autom&aacute;ticamente, m&oacute;dulo &oacute;ptico de huellas dactilares; Admite 6 estados de asistencia , que incluye check in, check out, break in, break out, tiempo extra in, tiempo extra out / Fuente de alimentaci&oacute;n: 5 VDC / 1 A, compatible con bater&iacute;a de litio.',515,0,0,0,NOW(),18,18,805,'','Control de Asistencia / Biometrico + RIFD / 100K Registros / 1K Usuarios / Bateria','',0,0,0),
	('DS-K1A340WX','photos/2025/02/1697042048_DS-K1A340WX.jpg','Asistencia en hora local; Configuraci&oacute;n remota a trav&eacute;s del navegador web / Pantalla t&aacute;ctil de 4,3 pulgadas y c&aacute;mara de 2 MP / Enfrentar anti-spoofing; Distancia de reconocimiento facial: 0,3 ma 1,5 m / Duraci&oacute;n del reconocimiento facial ＜ 0,2 s / usuario; tasa de precisi&oacute;n del reconocimiento facial &ge; 99% / Algoritmo de aprendizaje profundo / 1500 personas presenciales y 300.000 registros de asistencia / Soporta ISAPI, ISUP5.0 / Exportar im&aacute;genes de caras registradas y eventos desde el dispositivo a trav&eacute;s de la interfaz USB / Administre, busque y configure los datos del dispositivo despu&eacute;s de iniciar sesi&oacute;n en el dispositivo localmente',891,0,0,0,NOW(),18,18,806,'','Control de Asistencia / Facial / Pantalla Tactil 4.3'' / 300K Registros / 1.5K Usuarios','',0,0,0),
	('DS-K2802 (N)','photos/2025/02/1697045767_DS-K2802 (N).jpg','Control de Acceso Doble (2 puertas) / Acepta 2 lectores Wiegand / Interfase de Entrada: 2 cerraduras magneticas, 2 interruptores de puerta, 2 entradas de caja / Interfases de Salida: 2 relay de switch de puerta, 2 relay de alarma / Interfase de comunicacion TCP/IP / Almacenamiento de hasta 10000 Tarjetas y 50000 registros (Accesorios vendidos por separado) (Puede trabajar sin conexion de red)',1111,0,3,0,NOW(),18,18,807,'','Control de Acceso / 2 Puertas / TCP/IP / 50K Registros / 10K Tarjetas','',0,0,0),
	('DS-K2804 (N)','photos/2025/02/1697045814_DS-K2802 (N).jpg','Control de Acceso Doble (4 puertas) / Acepta 4 lectores Wiegand / Interfase de Entrada: 4 cerraduras magneticas, 4 interruptores de puerta, 4 entradas de caja / Interfases de Salida: 4 relay de switch de puerta, 4 relay de alarma / Interfase de comunicacion TCP/IP / Almacenamiento de hasta 10000 Tarjetas y 50000 registros (Accesorios vendidos por separado) (Puede trabajar sin conexion de red)',1193,0,0,0,NOW(),18,18,808,'','Control de Acceso / 4 Puertas / TCP/IP / 50K Registros / 10K Tarjetas','',0,0,0),
	('DS-K2802','photos/2025/02/1697045646_DS-K2802.jpg','Control de Acceso Doble (2 puertas) / Acepta 2 lectores Wiegand / Interfase de Entrada: 2 cerraduras magneticas, 2 interruptores de puerta, 2 entradas de caja / Interfases de Salida: 2 relay de switch de puerta, 2 relay de alarma / Interfase de comunicacion TCP/IP / Almacenamiento de hasta 10000 Tarjetas y 50000 registros (Accesorios vendidos por separado) (Requiere conexion de red)',808,0,0,0,NOW(),18,18,809,'','Control de Acceso / 2 Puertas / TCP/IP / 50K Registros / 10K Tarjetas (V1)','',0,0,0),
	('DS-K1802E','photos/2025/02/1697041818_DS-K1802E.jpg','Lector de Tarjetas EM / Soporta protocolo Wiegand (W26/W34) / a prueba de polvo IP65 (Funcion en Base a Unidad de Control de Acceso)',169,0,0,0,NOW(),18,18,810,'','Lector de Tarjetas EM / Wiegand / IP65','',0,0,0),
